2.      Creating RBMs
3.      2,1
4.      2,2
5.      2,2
6.      1,2
------------------------------------------------
Info     Mon_Jul__9_15-41-34_2018 

1.-v    Pretrain Session
2.--v   	Pretraining  1. RBM
3.---v  		Epoch: 1 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0537 
3.---^  		Epoch: 1 / 50 (took 4.273 sek)
4.---v  		Epoch: 2 / 50
Info     			Learnrate: 0.01 
Info     			error 0.045 
4.---^  		Epoch: 2 / 50 (took 4.151 sek)
5.---v  		Epoch: 3 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0411 
5.---^  		Epoch: 3 / 50 (took 4.133 sek)
6.---v  		Epoch: 4 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0396 
6.---^  		Epoch: 4 / 50 (took 4.142 sek)
7.---v  		Epoch: 5 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0389 
7.---^  		Epoch: 5 / 50 (took 4.153 sek)
8.---v  		Epoch: 6 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0375 
8.---^  		Epoch: 6 / 50 (took 4.212 sek)
9.---v  		Epoch: 7 / 50
Info     			Learnrate: 0.01 
Info     			error 0.037 
9.---^  		Epoch: 7 / 50 (took 4.161 sek)
10.---v  		Epoch: 8 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0366 
10.---^  		Epoch: 8 / 50 (took 4.13 sek)
11.---v  		Epoch: 9 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0365 
11.---^  		Epoch: 9 / 50 (took 4.151 sek)
12.---v  		Epoch: 10 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0367 
12.---^  		Epoch: 10 / 50 (took 4.247 sek)
13.---v  		Epoch: 11 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0358 
13.---^  		Epoch: 11 / 50 (took 4.167 sek)
14.---v  		Epoch: 12 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0351 
14.---^  		Epoch: 12 / 50 (took 4.11 sek)
15.---v  		Epoch: 13 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0347 
15.---^  		Epoch: 13 / 50 (took 4.148 sek)
16.---v  		Epoch: 14 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0346 
16.---^  		Epoch: 14 / 50 (took 4.194 sek)
17.---v  		Epoch: 15 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0346 
17.---^  		Epoch: 15 / 50 (took 4.173 sek)
18.---v  		Epoch: 16 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0357 
18.---^  		Epoch: 16 / 50 (took 4.217 sek)
19.---v  		Epoch: 17 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0353 
19.---^  		Epoch: 17 / 50 (took 4.167 sek)
20.---v  		Epoch: 18 / 50
Info     			Learnrate: 0.01 
Info     			error 0.035 
20.---^  		Epoch: 18 / 50 (took 4.129 sek)
21.---v  		Epoch: 19 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0338 
21.---^  		Epoch: 19 / 50 (took 4.146 sek)
22.---v  		Epoch: 20 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0347 
22.---^  		Epoch: 20 / 50 (took 4.154 sek)
23.---v  		Epoch: 21 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0348 
23.---^  		Epoch: 21 / 50 (took 4.234 sek)
24.---v  		Epoch: 22 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0347 
24.---^  		Epoch: 22 / 50 (took 4.205 sek)
25.---v  		Epoch: 23 / 50
Info     			Learnrate: 0.01 
Info     			error 0.034 
25.---^  		Epoch: 23 / 50 (took 4.14 sek)
26.---v  		Epoch: 24 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0342 
26.---^  		Epoch: 24 / 50 (took 4.207 sek)
27.---v  		Epoch: 25 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0351 
27.---^  		Epoch: 25 / 50 (took 4.134 sek)
28.---v  		Epoch: 26 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0339 
28.---^  		Epoch: 26 / 50 (took 4.169 sek)
29.---v  		Epoch: 27 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0328 
29.---^  		Epoch: 27 / 50 (took 4.242 sek)
30.---v  		Epoch: 28 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0341 
30.---^  		Epoch: 28 / 50 (took 4.23 sek)
31.---v  		Epoch: 29 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
31.---^  		Epoch: 29 / 50 (took 4.236 sek)
32.---v  		Epoch: 30 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
32.---^  		Epoch: 30 / 50 (took 4.209 sek)
33.---v  		Epoch: 31 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0343 
33.---^  		Epoch: 31 / 50 (took 4.167 sek)
